ImageId,Real Number,Predicted Number
2138,3,3
2139,6,6
2140,7,7
2141,7,7
2142,2,2
2143,2,2
2144,7,7
2145,9,9
2146,3,3
2147,6,6
2148,3,3
2149,2,2
2150,9,9
2151,2,2
2152,7,7
2153,3,3
2154,5,5
2155,9,9
2156,2,2
2157,4,4
2158,2,2
2159,3,3
2160,8,8
2161,6,6
2162,4,4
2163,8,8
2164,2,2
2165,3,3
2166,8,8
2167,9,9
2168,8,8
2169,1,1
2170,9,9
2171,7,7
2172,7,7
2173,8,8
2174,1,1
2175,4,4
2176,6,6
2177,8,8
2178,1,1
2179,3,3
2180,2,2
2181,0,0
2182,7,7
2183,9,9
2184,8,8
2185,0,0
2186,9,9
2187,7,7
2188,7,7
2189,1,1
2190,9,9
2191,7,7
2192,1,1
2193,4,4
2194,8,8
2195,0,0
2196,9,9
2197,8,8
2198,5,5
2199,7,7
2200,2,2
2201,9,9
2202,2,2
2203,9,9
2204,4,4
2205,1,1
2206,9,9
2207,6,6
2208,7,7
2209,4,4
2210,4,4
2211,9,9
2212,7,7
2213,2,2
2214,0,0
2215,2,2
2216,1,1
2217,3,3
2218,2,2
2219,4,4
2220,0,0
2221,0,0
2222,2,2
2223,0,0
2224,0,0
2225,5,5
2226,1,1
2227,2,2
2228,0,0
2229,5,5
2230,9,9
2231,4,4
2232,4,4
2233,0,0
2234,9,4
2235,4,4
2236,5,5
2237,4,4
2238,1,1
2239,7,7
2240,3,3
2241,1,1
2242,4,4
2243,2,2
2244,3,8
2245,3,3
2246,8,8
2247,4,4
2248,8,8
2249,4,4
2250,2,2
2251,8,8
2252,8,8
2253,4,4
2254,5,5
2255,0,0
2256,9,9
2257,2,2
2258,9,9
2259,4,4
2260,9,9
2261,8,8
2262,8,8
2263,1,1
2264,8,8
2265,9,9
2266,4,4
2267,0,0
2268,8,8
2269,4,4
2270,2,2
2271,9,9
2272,4,4
2273,3,3
2274,6,6
2275,7,7
2276,1,1
2277,3,3
2278,9,9
2279,8,8
2280,9,9
2281,3,3
2282,6,6
2283,9,9
2284,6,6
2285,4,4
2286,5,5
2287,4,4
2288,5,5
2289,3,3
2290,4,0
2291,3,3
2292,1,1
2293,1,1
2294,2,2
2295,7,7
2296,3,3
2297,6,6
2298,3,3
2299,4,4
2300,9,9
2301,0,0
2302,4,4
2303,3,3
2304,9,9
2305,7,7
2306,9,9
2307,8,8
2308,7,7
2309,7,7
2310,3,3
2311,5,5
2312,7,7
2313,6,6
2314,6,6
2315,6,6
2316,6,6
2317,0,0
2318,0,0
2319,3,3
2320,2,2
2321,3,3
2322,5,5
2323,3,3
2324,9,9
2325,2,2
2326,2,2
2327,0,0
2328,1,1
2329,7,7
2330,4,4
2331,7,7
2332,6,6
2333,8,8
2334,6,6
2335,3,3
2336,7,7
2337,5,5
2338,0,0
2339,0,0
2340,9,9
2341,6,6
2342,0,0
2343,2,2
2344,9,9
2345,1,1
2346,8,8
2347,3,3
2348,1,1
2349,6,6
2350,5,5
2351,3,3
2352,5,5
2353,4,4
2354,9,9
2355,5,5
2356,5,5
2357,8,8
2358,5,5
2359,2,2
2360,2,2
2361,9,9
2362,6,6
2363,0,0
2364,7,7
2365,7,7
2366,7,7
2367,7,7
2368,5,5
2369,3,3
2370,1,1
2371,7,7
2372,5,5
2373,9,9
2374,9,9
2375,4,4
2376,8,8
2377,6,6
2378,1,1
2379,9,9
2380,0,0
2381,2,2
2382,2,2
2383,5,5
2384,1,1
2385,9,9
2386,9,9
2387,7,7
2388,8,8
2389,2,2
2390,2,2
2391,1,1
2392,8,8
2393,6,6
2394,0,0
2395,5,5
2396,0,0
2397,6,6
2398,0,0
2399,1,1
2400,2,2
2401,5,5
2402,3,3
2403,9,9
2404,5,5
2405,1,1
2406,1,1
2407,9,9
2408,7,7
2409,3,3
2410,9,9
2411,3,3
2412,1,1
2413,0,0
2414,0,0
2415,7,7
2416,2,2
2417,8,8
2418,0,0
2419,1,1
2420,1,1
2421,0,0
2422,2,2
2423,5,5
2424,7,7
2425,8,8
2426,1,1
2427,8,8
2428,6,6
2429,2,2
2430,0,0
2431,5,5
2432,1,1
2433,7,7
2434,4,4
2435,0,0
2436,0,0
2437,1,1
2438,5,5
2439,6,6
2440,9,9
2441,8,8
2442,5,5
2443,1,1
2444,0,0
2445,8,8
2446,0,0
2447,1,1
2448,4,4
2449,6,6
2450,4,4
2451,7,1
2452,5,5
2453,1,1
2454,3,3
2455,5,5
2456,5,5
2457,7,7
2458,9,9
2459,9,9
2460,7,7
2461,0,0
2462,6,6
2463,7,7
2464,2,2
2465,8,8
2466,2,2
2467,8,8
2468,5,5
2469,1,1
2470,1,1
2471,9,9
2472,3,3
2473,4,4
2474,3,3
2475,1,1
2476,8,8
2477,0,0
2478,2,2
2479,6,6
2480,6,6
2481,3,3
2482,9,9
2483,1,1
2484,6,6
2485,3,3
2486,1,1
2487,7,7
2488,1,1
2489,5,5
2490,4,4
2491,3,3
2492,6,6
2493,2,2
2494,0,0
2495,5,5
2496,6,6
2497,7,7
2498,2,8
2499,1,1
2500,1,1
2501,4,4
2502,8,8
2503,7,7
2504,9,9
2505,0,0
2506,0,0
2507,9,9
2508,4,4
2509,4,4
2510,5,5
2511,3,3
2512,0,0
2513,6,6
2514,9,9
2515,4,4
2516,1,1
2517,1,1
2518,9,9
2519,3,3
2520,1,1
2521,6,6
2522,4,4
2523,3,3
2524,4,4
2525,4,4
2526,9,9
2527,3,3
2528,7,7
2529,6,6
2530,0,0
2531,5,5
2532,2,2
2533,3,3
2534,0,0
2535,4,4
2536,1,1
2537,1,1
2538,9,9
2539,0,0
2540,1,1
2541,1,1
2542,7,7
2543,6,6
2544,0,0
2545,8,8
2546,9,9
2547,3,3
2548,3,3
2549,4,4
2550,2,2
2551,9,9
2552,5,5
2553,8,8
2554,7,7
2555,5,5
2556,0,0
2557,0,0
2558,4,4
2559,4,4
2560,9,9
2561,3,3
2562,7,7
2563,2,2
2564,2,2
2565,8,8
2566,0,0
2567,7,7
2568,1,1
2569,4,4
2570,5,5
2571,9,9
2572,6,6
2573,7,7
2574,6,6
2575,8,8
2576,5,5
2577,6,6
2578,3,3
2579,2,2
2580,1,1
2581,4,4
2582,6,6
2583,7,7
2584,5,5
2585,0,0
2586,9,9
2587,8,8
2588,0,0
2589,7,7
2590,6,6
2591,2,2
2592,2,2
2593,7,1
2594,7,7
2595,8,8
2596,2,2
2597,0,0
2598,4,4
2599,1,1
2600,0,0
2601,3,3
2602,7,7
2603,4,4
2604,4,4
2605,2,2
2606,5,5
2607,1,1
2608,7,7
2609,4,4
2610,5,5
2611,5,5
2612,0,0
2613,8,8
2614,9,9
2615,1,1
2616,0,0
2617,6,6
2618,2,2
2619,1,1
2620,0,0
2621,4,4
2622,4,4
2623,1,1
2624,1,1
2625,8,8
2626,7,7
2627,8,8
2628,4,4
2629,5,6
2630,6,6
2631,5,5
2632,8,8
2633,9,9
2634,6,6
2635,5,5
2636,1,1
2637,4,4
2638,2,2
2639,1,1
2640,4,9
2641,6,6
2642,5,5
2643,9,9
2644,1,1
2645,6,6
2646,0,0
2647,7,7
2648,3,3
2649,8,8
2650,0,0
2651,7,7
2652,1,1
2653,5,5
2654,9,9
2655,2,2
2656,6,6
2657,6,6
2658,0,0
2659,3,3
2660,2,2
2661,4,4
2662,5,5
2663,6,6
2664,0,0
2665,6,6
2666,1,1
2667,3,3
2668,0,0
2669,6,6
2670,5,5
2671,0,0
2672,9,9
2673,2,2
2674,3,3
2675,3,3
2676,0,0
2677,7,7
2678,5,5
2679,5,5
2680,5,5
2681,1,1
2682,9,9
2683,7,7
2684,9,9
2685,2,2
2686,1,1
2687,1,1
2688,1,1
2689,4,4
2690,0,0
2691,2,2
2692,7,7
2693,9,9
2694,8,8
2695,6,6
2696,2,2
2697,0,0
2698,6,6
2699,0,0
2700,5,5
2701,4,4
2702,5,5
2703,3,3
2704,1,1
2705,9,9
2706,4,4
2707,0,0
2708,4,4
2709,8,8
2710,9,9
2711,8,8
2712,9,9
2713,8,8
2714,4,4
2715,1,1
2716,5,5
2717,2,2
2718,4,4
2719,2,2
2720,2,2
2721,7,7
2722,3,3
2723,3,3
2724,5,5
2725,9,9
2726,9,9
2727,4,4
2728,3,3
2729,6,6
2730,3,3
2731,9,9
2732,7,7
2733,8,8
2734,6,6
2735,9,9
2736,3,3
2737,7,7
2738,5,5
2739,7,7
2740,2,2
2741,6,6
2742,8,8
2743,3,3
2744,2,2
2745,5,5
2746,4,4
2747,3,3
2748,6,6
2749,5,5
2750,0,0
2751,9,9
2752,8,8
2753,1,1
2754,7,7
2755,3,3
2756,2,2
2757,0,0
2758,5,5
2759,4,2
2760,8,8
2761,4,4
2762,4,4
2763,2,2
2764,2,2
2765,2,2
2766,9,9
2767,4,4
2768,1,1
2769,6,6
2770,4,4
2771,7,7
2772,9,9
2773,8,8
2774,7,7
2775,0,0
2776,8,8
2777,2,2
2778,6,6
2779,6,6
2780,0,0
2781,1,1
2782,6,6
2783,7,7
2784,7,7
2785,2,2
2786,9,9
2787,7,7
2788,1,1
2789,9,9
2790,3,3
2791,5,5
2792,0,0
2793,1,1
2794,7,7
2795,8,8
2796,7,7
2797,9,9
2798,9,9
2799,7,7
2800,2,2
2801,8,8
2802,5,5
2803,0,0
2804,6,6
2805,7,7
2806,5,5
2807,5,5
2808,0,0
2809,6,6
2810,2,2
2811,2,2
2812,6,6
2813,2,2
2814,4,4
2815,0,0
2816,6,6
2817,6,6
2818,5,5
2819,2,2
2820,2,2
2821,7,7
2822,9,9
2823,4,4
2824,1,1
2825,9,9
2826,4,4
2827,2,2
2828,9,9
2829,2,2
2830,5,5
2831,4,4
2832,7,7
2833,3,3
2834,6,6
2835,1,1
2836,7,7
2837,8,8
2838,9,9
2839,0,0
2840,3,3
2841,9,9
2842,0,0
2843,5,5
2844,4,4
2845,3,3
2846,4,4
2847,1,1
2848,0,0
2849,6,6
2850,1,1
2851,5,5
2852,1,1
2853,8,8
2854,5,5
2855,3,3
2856,5,5
2857,1,1
2858,7,7
2859,5,5
2860,5,5
2861,8,8
2862,0,0
2863,2,2
2864,1,1
2865,3,3
2866,5,5
2867,8,8
2868,6,6
2869,7,7
2870,4,4
2871,0,0
2872,7,7
2873,5,5
2874,3,3
2875,2,2
2876,1,1
2877,8,8
2878,7,7
2879,2,2
2880,1,1
2881,3,3
2882,6,6
2883,8,8
2884,8,8
2885,3,3
2886,4,4
2887,5,5
2888,0,0
2889,9,9
2890,0,0
2891,5,5
2892,0,0
2893,8,8
2894,9,9
2895,6,6
2896,7,7
2897,1,1
2898,8,8
2899,0,0
2900,9,9
2901,2,2
2902,0,0
2903,1,1
2904,6,6
2905,9,9
2906,4,4
2907,3,3
2908,0,0
2909,9,9
2910,1,1
2911,3,3
2912,5,5
2913,0,0
2914,5,5
2915,6,6
2916,5,5
2917,9,9
2918,1,1
2919,6,6
2920,6,6
2921,8,8
2922,2,2
2923,2,2
2924,9,9
2925,1,1
2926,3,3
2927,3,3
2928,4,9
2929,1,1
2930,4,4
2931,8,8
2932,3,3
2933,3,3
2934,0,0
2935,6,6
2936,2,2
2937,5,5
2938,5,5
2939,9,9
2940,1,1
2941,1,1
2942,5,5
2943,1,1
2944,2,2
2945,4,4
2946,1,1
2947,9,9
2948,3,3
2949,3,3
2950,0,0
2951,9,9
2952,7,7
2953,4,4
2954,7,7
2955,8,8
2956,2,2
2957,5,5
2958,6,6
2959,1,1
2960,3,3
2961,3,3
2962,7,7
2963,5,5
2964,4,4
2965,6,6
2966,5,5
2967,0,0
2968,3,3
2969,8,8
2970,4,4
2971,6,6
2972,6,6
2973,2,2
2974,7,7
2975,9,9
2976,6,6
2977,8,8
2978,6,6
2979,5,5
2980,6,6
2981,9,9
2982,3,7
2983,9,9
2984,8,8
2985,7,7
2986,9,9
2987,7,7
2988,7,7
2989,3,3
2990,2,2
2991,3,3
2992,5,5
2993,7,7
2994,1,1
2995,3,3
2996,9,9
2997,8,8
2998,4,4
2999,9,9
3000,8,8
3001,1,1
3002,9,9
3003,0,0
3004,5,5
3005,1,1
3006,5,5
3007,1,1
3008,9,9
3009,0,0
3010,7,7
3011,5,5
3012,4,4
3013,6,6
3014,6,6
3015,7,7
3016,8,8
3017,7,7
3018,1,1
3019,8,8
3020,2,2
3021,5,5
3022,7,7
3023,4,4
3024,8,8
3025,7,7
3026,3,3
3027,2,2
3028,1,1
3029,1,1
3030,2,2
3031,6,6
3032,8,8
3033,9,9
3034,4,4
3035,9,9
3036,1,1
3037,1,1
3038,1,1
3039,9,9
3040,3,2
3041,0,0
3042,0,0
3043,6,6
3044,6,6
3045,8,8
3046,0,0
3047,4,4
3048,0,0
3049,3,3
3050,1,1
3051,7,7
3052,6,6
3053,8,8
3054,5,5
3055,9,9
3056,1,2
3057,9,9
3058,1,1
3059,3,3
3060,9,9
3061,9,9
3062,5,5
3063,1,1
3064,6,6
3065,2,2
3066,5,5
3067,1,1
3068,9,9
3069,0,0
3070,5,5
3071,0,0
3072,3,3
3073,9,9
3074,4,4
3075,3,3
3076,7,7
3077,1,1
3078,1,1
3079,4,4
3080,4,4
3081,5,5
3082,2,2
3083,5,5
3084,3,3
3085,8,8
3086,8,8
3087,1,1
3088,9,9
3089,4,4
3090,2,2
3091,8,8
3092,2,2
3093,8,8
3094,8,8
3095,2,2
3096,0,0
3097,2,2
3098,4,4
3099,1,1
3100,6,6
3101,6,6
3102,7,7
3103,1,1
3104,4,4
3105,3,3
3106,8,8
3107,4,4
3108,6,6
3109,3,3
3110,3,3
3111,0,2
3112,2,2
3113,2,2
3114,5,5
3115,5,5
3116,6,6
3117,6,6
3118,7,7
3119,3,3
3120,5,5
3121,0,0
3122,6,6
3123,2,2
3124,7,7
3125,5,5
3126,1,1
3127,8,8
3128,5,5
3129,8,8
3130,8,8
3131,6,6
3132,1,1
3133,9,9
3134,3,3
3135,9,9
3136,4,4
3137,1,1
3138,2,2
3139,9,9
3140,5,5
3141,3,3
3142,0,0
3143,1,1
3144,3,3
3145,4,4
3146,4,4
3147,9,9
3148,9,9
3149,8,8
3150,6,6
3151,2,2
3152,1,1
3153,6,6
3154,4,4
3155,0,0
3156,4,4
3157,0,0
3158,2,2
3159,4,4
3160,9,9
3161,5,5
3162,6,6
3163,6,6
3164,4,4
3165,8,8
3166,8,8
3167,6,6
3168,7,7
3169,6,6
3170,0,0
3171,4,4
3172,3,3
3173,2,2
3174,8,8
3175,2,2
3176,4,4
3177,4,4
3178,6,6
3179,4,4
3180,0,0
3181,9,9
3182,5,5
3183,2,2
3184,8,8
3185,4,4
3186,6,6
3187,5,5
3188,9,9
3189,2,2
3190,6,6
3191,6,6
3192,7,7
3193,4,4
3194,1,1
3195,0,0
3196,2,2
3197,7,7
3198,5,5
3199,1,1
3200,1,1
3201,9,9
3202,2,2
3203,5,5
3204,0,0
3205,4,4
3206,5,5
3207,6,6
3208,9,9
3209,6,6
3210,0,0
3211,5,5
3212,8,8
3213,3,3
3214,1,1
3215,1,1
3216,2,2
3217,4,4
3218,6,6
3219,8,8
3220,7,7
3221,2,2
3222,9,9
3223,5,5
3224,0,0
3225,2,2
3226,5,5
3227,8,8
3228,3,3
3229,4,4
3230,8,8
3231,7,8
3232,1,1
3233,3,3
3234,1,1
3235,4,4
3236,8,8
3237,8,8
3238,8,8
3239,1,1
3240,0,0
3241,6,6
3242,1,1
3243,7,7
3244,5,5
3245,8,8
3246,5,5
3247,2,2
3248,8,8
3249,7,7
3250,1,1
3251,4,4
3252,5,5
3253,6,6
3254,1,1
3255,8,8
3256,7,7
3257,5,5
3258,4,4
3259,3,3
3260,3,3
3261,1,1
3262,5,5
3263,0,0
3264,7,7
3265,8,8
3266,9,9
3267,1,1
3268,7,7
3269,4,4
3270,1,1
3271,2,2
3272,8,8
3273,1,1
3274,3,3
3275,1,1
3276,3,3
3277,8,8
3278,6,6
3279,7,7
3280,9,9
3281,7,7
3282,2,2
3283,0,0
3284,0,0
3285,3,3
3286,1,1
3287,9,9
3288,4,4
3289,3,3
3290,6,6
3291,5,5
3292,4,4
3293,3,3
3294,2,2
3295,4,4
3296,5,5
3297,9,9
3298,6,6
3299,7,7
3300,5,5
3301,8,8
3302,6,6
3303,5,5
3304,2,2
3305,3,3
3306,6,6
3307,9,9
3308,9,9
3309,7,7
3310,7,7
3311,2,2
3312,4,4
3313,5,5
3314,0,0
3315,4,4
3316,6,6
3317,1,1
3318,6,6
3319,6,6
3320,6,6
3321,7,7
3322,7,7
3323,1,1
3324,0,0
3325,1,1
3326,2,2
3327,8,8
3328,1,1
3329,4,4
3330,7,7
3331,3,3
3332,3,3
3333,3,3
3334,5,5
3335,6,6
3336,3,3
3337,1,1
3338,3,3
3339,8,8
3340,7,7
3341,9,9
3342,3,3
3343,7,7
3344,4,4
3345,9,9
3346,9,4
3347,3,3
3348,2,2
3349,5,5
3350,4,4
3351,8,8
3352,6,6
3353,7,7
3354,0,0
3355,6,6
3356,2,2
3357,8,8
3358,5,5
3359,2,2
3360,4,4
3361,1,1
3362,2,2
3363,8,8
3364,7,7
3365,2,2
3366,7,7
3367,1,1
3368,2,2
3369,4,4
3370,3,3
3371,5,5
3372,8,8
3373,1,1
3374,2,2
3375,6,6
3376,0,0
3377,4,4
3378,1,1
3379,9,9
3380,0,0
3381,4,4
3382,0,0
3383,1,1
3384,6,6
3385,7,7
3386,7,7
3387,4,4
3388,0,0
3389,8,8
3390,0,0
3391,1,1
3392,4,4
3393,7,1
3394,9,9
3395,5,5
3396,7,7
3397,4,4
3398,7,7
3399,0,0
3400,6,6
3401,4,4
3402,5,5
3403,9,9
3404,8,8
3405,2,2
3406,6,6
3407,6,6
3408,0,0
3409,3,3
3410,3,3
3411,0,0
3412,0,0
3413,4,4
3414,3,3
3415,6,6
3416,6,6
3417,3,3
3418,0,0
3419,7,7
3420,3,3
3421,1,1
3422,9,9
3423,6,6
3424,0,0
3425,0,0
3426,8,8
3427,0,0
3428,8,8
3429,9,9
3430,4,4
3431,1,1
3432,3,3
3433,7,7
3434,0,0
3435,1,1
3436,3,3
3437,1,1
3438,4,4
3439,8,8
3440,2,2
3441,2,3
3442,7,7
3443,1,1
3444,4,4
3445,4,4
3446,8,8
3447,9,9
3448,0,0
3449,2,2
3450,1,1
3451,9,9
3452,5,5
3453,5,5
3454,1,1
3455,2,2
3456,8,8
3457,9,9
3458,1,1
3459,5,5
3460,6,6
3461,5,5
3462,8,8
3463,6,6
3464,4,4
3465,5,5
3466,1,1
3467,8,8
3468,0,0
3469,9,9
3470,2,2
3471,0,0
3472,5,5
3473,8,8
3474,5,5
3475,4,4
3476,8,8
3477,1,1
3478,0,0
3479,5,5
3480,5,8
3481,1,1
3482,9,9
3483,9,9
3484,2,2
3485,7,7
3486,2,2
3487,7,7
3488,4,4
3489,7,7
3490,4,4
3491,5,5
3492,1,1
3493,3,3
3494,6,6
3495,1,1
3496,0,0
3497,8,8
3498,3,3
3499,3,3
3500,2,2
3501,2,2
3502,3,3
3503,3,3
3504,0,0
3505,3,3
3506,8,8
3507,5,5
3508,6,6
3509,6,6
3510,6,6
3511,2,2
3512,3,3
3513,7,7
3514,9,9
3515,0,0
3516,0,0
3517,0,0
3518,9,9
3519,0,0
3520,2,2
3521,6,6
3522,6,6
3523,6,6
3524,2,2
3525,8,8
3526,7,7
3527,6,6
3528,3,3
3529,6,6
3530,7,7
3531,1,1
3532,5,5
3533,9,9
3534,6,6
3535,8,8
3536,7,7
3537,6,6
3538,0,0
3539,7,7
3540,3,3
3541,3,3
3542,1,1
3543,8,8
3544,1,1
3545,1,1
3546,2,2
3547,6,6
3548,4,4
3549,4,4
3550,9,9
3551,4,4
3552,1,1
3553,8,8
3554,8,8
3555,4,4
3556,3,3
3557,6,6
3558,3,3
3559,6,6
3560,6,6
3561,9,9
3562,2,2
3563,0,0
3564,6,6
3565,9,9
3566,2,2
3567,0,0
3568,3,3
3569,2,2
3570,8,8
3571,8,8
3572,0,0
3573,8,8
3574,0,0
3575,5,5
3576,7,7
3577,7,7
3578,6,6
3579,7,7
3580,1,1
3581,0,0
3582,1,1
3583,5,5
3584,9,9
3585,3,3
3586,1,1
3587,9,9
3588,0,0
3589,4,4
3590,9,9
3591,4,4
3592,7,7
3593,4,4
3594,2,2
3595,4,4
3596,7,7
3597,6,6
3598,7,7
3599,3,3
3600,1,1
3601,1,1
3602,9,9
3603,8,8
3604,3,3
3605,3,3
3606,3,3
3607,3,3
3608,6,6
3609,7,7
3610,8,8
3611,9,9
3612,2,2
3613,0,0
3614,5,5
3615,7,7
3616,3,3
3617,9,9
3618,5,5
3619,8,8
3620,5,5
3621,7,7
3622,7,7
3623,9,9
3624,2,2
3625,4,4
3626,6,6
3627,5,5
3628,1,1
3629,9,9
3630,9,9
3631,7,7
3632,3,3
3633,9,9
3634,2,2
3635,9,9
3636,2,2
3637,1,1
3638,8,8
3639,6,6
3640,1,1
3641,4,4
3642,3,3
3643,2,2
3644,6,6
3645,1,1
3646,2,2
3647,7,7
3648,0,0
3649,6,6
3650,6,6
3651,9,9
3652,0,0
3653,8,8
3654,7,7
3655,2,2
3656,7,7
3657,7,7
3658,4,4
3659,7,7
3660,0,0
3661,1,1
3662,1,1
3663,7,7
3664,0,0
3665,5,5
3666,9,9
3667,5,5
3668,4,4
3669,6,6
3670,8,8
3671,5,5
3672,0,0
3673,3,3
3674,2,2
3675,6,6
3676,7,7
3677,8,8
3678,2,2
3679,3,3
3680,9,9
3681,9,9
3682,5,8
3683,8,8
3684,2,2
3685,4,4
3686,3,3
3687,1,1
3688,4,4
3689,3,3
3690,0,0
3691,8,8
3692,8,8
3693,6,6
3694,4,4
3695,8,8
3696,4,4
3697,2,2
3698,9,9
3699,1,1
3700,2,2
3701,1,1
3702,0,0
3703,1,1
3704,1,1
3705,1,1
3706,1,1
3707,8,8
3708,6,6
3709,0,0
3710,1,1
3711,5,5
3712,6,6
3713,7,7
3714,7,7
3715,2,2
3716,6,6
3717,8,8
3718,3,3
3719,9,9
3720,4,4
3721,5,3
3722,3,3
3723,4,4
3724,7,7
3725,9,9
3726,6,6
3727,5,5
3728,0,0
3729,5,5
3730,5,5
3731,2,2
3732,1,1
3733,2,2
3734,9,9
3735,7,7
3736,5,5
3737,5,5
3738,5,5
3739,2,2
3740,0,0
3741,7,7
3742,8,8
3743,1,1
3744,5,5
3745,3,3
3746,1,1
3747,7,7
3748,3,3
3749,8,8
3750,0,0
3751,5,5
3752,8,8
3753,6,6
3754,9,9
3755,6,6
3756,8,8
3757,1,1
3758,2,2
3759,0,0
3760,4,4
3761,5,5
3762,8,8
3763,9,9
3764,1,1
3765,9,9
3766,9,9
3767,1,1
3768,7,7
3769,9,9
3770,5,5
3771,2,2
3772,9,9
3773,7,7
3774,5,5
3775,9,9
3776,9,9
3777,0,0
3778,8,8
3779,0,0
3780,5,5
3781,3,3
3782,0,0
3783,7,7
3784,3,3
3785,2,2
3786,3,3
3787,5,5
3788,0,0
3789,1,1
3790,0,0
3791,0,0
3792,1,1
3793,0,0
3794,5,5
3795,0,0
3796,1,1
3797,9,9
3798,4,4
3799,6,6
3800,6,6
3801,1,1
3802,3,3
3803,2,2
3804,7,7
3805,3,3
3806,2,2
3807,0,0
3808,8,8
3809,1,1
3810,2,2
3811,7,7
3812,6,6
3813,4,4
3814,4,4
3815,4,4
3816,7,7
3817,0,0
3818,0,0
3819,8,8
3820,0,0
3821,6,6
3822,5,5
3823,3,3
3824,5,5
3825,2,2
3826,4,4
3827,2,2
3828,0,0
3829,3,3
3830,7,7
3831,5,5
3832,8,8
3833,8,8
3834,5,5
3835,4,4
3836,5,5
3837,9,9
3838,4,4
3839,1,1
3840,9,9
3841,3,3
3842,3,3
3843,3,3
3844,0,0
3845,6,1
3846,7,7
3847,6,6
3848,9,9
3849,1,1
3850,1,1
3851,9,9
3852,3,3
3853,8,8
3854,1,1
3855,3,3
3856,4,4
3857,5,5
3858,6,6
3859,5,3
3860,5,5
3861,5,5
3862,3,3
3863,7,7
3864,4,4
3865,7,7
3866,4,4
3867,6,6
3868,3,8
3869,4,4
3870,1,1
3871,6,6
3872,7,7
3873,0,0
3874,6,6
3875,2,2
3876,1,1
3877,9,9
3878,7,7
3879,4,4
3880,8,8
3881,2,2
3882,2,2
3883,7,7
3884,4,4
3885,7,7
3886,5,5
3887,6,6
3888,6,6
3889,6,6
3890,8,8
3891,2,2
3892,0,0
3893,2,2
3894,6,6
3895,3,3
3896,6,6
3897,4,4
3898,4,4
3899,1,1
3900,9,9
3901,7,7
3902,5,5
3903,0,0
3904,6,6
3905,3,3
3906,3,3
3907,7,7
3908,5,5
3909,3,3
3910,4,4
3911,4,4
3912,9,9
3913,0,0
3914,0,0
3915,0,0
3916,3,3
3917,3,3
3918,2,2
3919,1,1
3920,8,8
3921,0,0
3922,9,9
3923,6,6
3924,1,1
3925,2,2
3926,7,7
3927,3,3
3928,8,8
3929,2,2
3930,7,7
3931,6,6
3932,4,4
3933,2,2
3934,0,0
3935,1,1
3936,8,8
3937,7,7
3938,6,6
3939,9,9
3940,7,7
3941,4,4
3942,2,2
3943,8,8
3944,5,5
3945,3,3
3946,8,8
3947,0,0
3948,3,3
3949,1,1
3950,1,1
3951,8,8
3952,8,8
3953,1,1
3954,9,9
3955,7,7
3956,0,0
3957,2,2
3958,7,7
3959,2,2
3960,7,7
3961,0,0
3962,7,7
3963,4,4
3964,6,6
3965,2,2
3966,6,6
3967,9,9
3968,2,2
3969,7,7
3970,5,5
3971,2,2
3972,7,7
3973,7,7
3974,9,9
3975,6,6
3976,7,7
3977,1,1
3978,6,6
3979,7,7
3980,8,8
3981,4,4
3982,3,3
3983,5,5
3984,5,5
3985,0,0
3986,6,6
3987,9,9
3988,1,1
3989,7,7
3990,2,2
3991,5,5
3992,1,1
3993,2,2
3994,4,4
3995,1,1
3996,7,7
3997,3,3
3998,5,5
3999,8,8
4000,7,7
4001,4,4
4002,9,9
4003,6,6
4004,4,4
4005,8,8
4006,1,1
4007,3,3
4008,7,7
4009,7,7
4010,1,1
4011,4,4
4012,8,8
4013,9,9
4014,6,6
4015,0,0
4016,9,9
4017,4,4
4018,0,0
4019,2,2
4020,9,9
4021,4,4
4022,3,3
4023,7,7
4024,4,4
4025,3,3
4026,4,4
4027,4,4
4028,4,4
4029,7,7
4030,2,2
4031,8,8
4032,9,9
4033,3,3
4034,6,6
4035,4,4
4036,0,0
4037,6,6
4038,9,9
4039,3,3
4040,4,4
4041,8,8
4042,4,4
4043,8,8
4044,0,0
4045,0,0
4046,7,7
4047,8,8
4048,7,7
4049,1,1
4050,1,1
4051,3,3
4052,2,2
4053,7,7
4054,0,0
4055,2,2
4056,3,3
4057,6,6
4058,0,0
4059,8,8
4060,1,1
4061,8,8
4062,4,4
4063,2,2
4064,0,0
4065,1,1
4066,6,6
4067,2,2
4068,9,9
4069,7,7
4070,7,7
4071,2,2
4072,8,8
4073,7,7
4074,1,1
4075,1,1
4076,8,8
4077,5,5
4078,3,3
4079,5,5
4080,6,6
4081,5,5
4082,0,0
4083,4,4
4084,8,8
4085,4,4
4086,7,7
4087,0,0
4088,1,1
4089,0,0
4090,8,8
4091,4,4
4092,0,0
4093,6,6
4094,1,1
4095,9,9
4096,6,6
4097,0,0
4098,8,8
4099,6,6
4100,7,7
4101,0,0
4102,0,0
4103,1,1
4104,4,4
4105,7,7
4106,9,9
4107,0,0
4108,8,8
4109,7,7
4110,8,8
4111,6,6
4112,7,7
4113,9,9
4114,2,2
4115,6,6
4116,0,0
4117,0,0
4118,4,4
4119,0,0
4120,3,3
4121,3,3
4122,3,3
4123,0,0
4124,6,6
4125,0,0
4126,9,9
4127,7,7
4128,7,7
4129,4,4
4130,8,8
4131,0,0
4132,4,4
4133,9,9
4134,0,0
